24,56,34
1.2071067811865475,0.5,0.4301477849314858
1.2071067811865475,-0.5,0.4301477849314858
-1.2071067811865475,0.5,0.4301477849314858
-1.2071067811865475,-0.5,0.4301477849314858
0.5,1.2071067811865475,0.4301477849314858
0.5,-1.2071067811865475,0.4301477849314858
-0.5,1.2071067811865475,0.4301477849314858
-0.5,-1.2071067811865475,0.4301477849314858
1.3065629648763766,0.0,-0.4301477849314858
-1.3065629648763766,0.0,-0.4301477849314858
0.0,1.3065629648763766,-0.4301477849314858
0.0,-1.3065629648763766,-0.4301477849314858
0.9238795325112867,0.9238795325112867,-0.4301477849314858
0.9238795325112867,-0.9238795325112867,-0.4301477849314858
-0.9238795325112867,0.9238795325112867,-0.4301477849314858
-0.9238795325112867,-0.9238795325112867,-0.4301477849314858
0.5,0.5,1.1372545661180333
0.5,-0.5,1.1372545661180333
-0.5,0.5,1.1372545661180333
-0.5,-0.5,1.1372545661180333
0.6532814824381883,-0.2705980500730985,-1.1372545661180333
-0.6532814824381883,0.2705980500730985,-1.1372545661180333
0.2705980500730985,0.6532814824381883,-1.1372545661180333
-0.2705980500730985,-0.6532814824381883,-1.1372545661180333
16,18
18,19
19,17
17,16
20,23
23,21
21,22
22,20
1,0
0,16
17,1
4,6
6,18
16,4
2,3
3,19
18,2
7,5
5,17
19,7
12,8
8,20
22,12
13,11
11,23
20,13
15,9
9,21
23,15
14,10
10,22
21,14
5,1
0,4
6,2
3,7
10,12
8,13
11,15
9,14
5,13
13,1
0,12
12,4
6,14
14,2
3,15
15,7
10,4
8,1
11,7
9,2
8,0
10,6
9,3
11,5
0,1,2,3
4,5,6,7
8,9,3,10
11,12,0,13
14,15,1,16
17,18,2,19
20,21,7,22
23,24,4,25
26,27,5,28
29,30,6,31
10,18,32
13,9,33
16,12,34
19,15,35
22,30,36
25,21,37
28,24,38
31,27,39
32,40,41
33,42,43
34,44,45
35,46,47
36,48,43
37,49,41
38,50,47
39,51,45
49,52,8
48,53,11
51,54,14
50,55,17
42,52,20
40,55,23
46,54,26
44,53,29
