12,30,12
0.5,0.0,0.8090169943749475
0.5,0.0,-0.8090169943749475
-0.5,0.0,0.8090169943749475
-0.5,0.0,-0.8090169943749475
0.8090169943749475,0.5,0.0
0.8090169943749475,-0.5,0.0
-0.8090169943749475,0.5,0.0
-0.8090169943749475,-0.5,0.0
0.0,0.8090169943749475,0.5
0.0,0.8090169943749475,-0.5
0.0,-0.8090169943749475,0.5
0.0,-0.8090169943749475,-0.5
0,2
2,7
7,11
11,5
5,0
5,1
1,9
9,8
8,0
8,6
6,7
7,10
10,0
1,3
3,6
8,4
4,1
4,0
10,11
11,1
6,9
4,9
6,2
3,11
10,2
10,5
5,4
8,2
7,3
9,3
0,1,2,3,4
4,5,6,7,8
8,9,10,11,12
13,14,9,15,16
16,17,12,18,19
19,2,10,20,6
0,17,21,20,22
22,14,23,18,24
24,25,26,15,27
13,5,25,11,28
28,1,27,7,29
29,21,26,3,23
